node_id:int,node_label_id:int,node_name:string,web_name:string,access_type:string
5780,2,Web5780,155导航,0
5781,2,Web5781,360借条,1
5782,2,Web5782,360安全中心网,0
5783,2,Web5783,360影视大全,0
5784,2,Web5784,360搜索,0
5785,2,Web5785,360网址导航,0
5786,2,Web5786,4399小游戏,0
5787,2,Web5787,99.com,0
5788,2,Web5788,AccuWeather,0
5789,2,Web5789,BLUEBLUE,0
5790,2,Web5790,CNZZ,0
5791,2,Web5791,DNS查询流量,0
5792,2,Web5792,GPS定位服务器,0
5793,2,Web5793,KUAISHOU.COM,0
5794,2,Web5794,K歌达人,1
5795,2,Web5795,MIUI米柚,0
5796,2,Web5796,MediaV聚胜万合,0
5797,2,Web5797,Mob官网,0
5798,2,Web5798,QQ,1
5799,2,Web5799,QQ浏览器,1
5800,2,Web5800,QQ空间,0
5801,2,Web5801,SSL安全类业务流量,0
5802,2,Web5802,Web上网流量（Get）,0
5803,2,Web5803,Web上网流量（Post）,0
5804,2,Web5804,WiFi万能钥匙,0
5805,2,Web5805,XMPP IM（采用XMPP协议的业务流量）,0
5806,2,Web5806,YY语音,0
5807,2,Web5807,amazon云服务,0
5808,2,Web5808,crashlytics,0
5809,2,Web5809,iCloud,0
5810,2,Web5810,vivo网站,0
5811,2,Web5811,一点资讯,0
5812,2,Web5812,七牛云存储,0
5813,2,Web5813,万年历,0
5814,2,Web5814,三星网站,0
5815,2,Web5815,上海交通大学,0
5816,2,Web5816,个信,0
5817,2,Web5817,个推推送,0
5818,2,Web5818,中国联通网上营业厅,0
5819,2,Web5819,京东,0
5820,2,Web5820,今日头条,1
5821,2,Web5821,优酷,0
5822,2,Web5822,全国道路货运车辆公共监管与服务平台,0
5823,2,Web5823,其他业务流量,0
5824,2,Web5824,其他地图、导航类应用,0
5825,2,Web5825,北京泰迪熊移动科技有限公司,0
5826,2,Web5826,医账通,1
5827,2,Web5827,华为网站,0
5828,2,Web5828,南京航空航天大学,0
5829,2,Web5829,去哪儿旅行,1
5830,2,Web5830,友盟广告平台,0
5831,2,Web5831,可可软件商店,1
5832,2,Web5832,可可软件商店,0
5833,2,Web5833,唱吧,1
5834,2,Web5834,喜马拉雅FM,0
5835,2,Web5835,基调网络,0
5836,2,Web5836,墨迹天气,0
5837,2,Web5837,大众点评网,0
5838,2,Web5838,天猫商城,0
5839,2,Web5839,天翼用户中心,0
5840,2,Web5840,头条网,0
5841,2,Web5841,头条网公共资源,0
5842,2,Web5842,奋斗在韩国,1
5843,2,Web5843,好看,0
5844,2,Web5844,小米商城,0
5845,2,Web5845,小米门户,0
5846,2,Web5846,嵩恒官网,0
5847,2,Web5847,平安保险,0
5848,2,Web5848,广点通,0
5849,2,Web5849,应用宝,0
5850,2,Web5850,微信,0
5851,2,Web5851,微信,1
5852,2,Web5852,微信网,0
5853,2,Web5853,微软公共资源,0
5854,2,Web5854,微软网站,0
5855,2,Web5855,快手,0
5856,2,Web5856,快手,1
5857,2,Web5857,懒人听书,1
5858,2,Web5858,房地产估价,1
5859,2,Web5859,捉鱼网,0
5860,2,Web5860,搜狐网,0
5861,2,Web5861,搜狗手机助手,1
5862,2,Web5862,搜狗手机助手官网,0
5863,2,Web5863,搜狗搜索,0
5864,2,Web5864,搜狗输入法,1
5865,2,Web5865,支付宝,0
5866,2,Web5866,新浪微博,1
5867,2,Web5867,新浪微博,0
5868,2,Web5868,旺彩网,0
5869,2,Web5869,星域CDN,0
5870,2,Web5870,智汇云,0
5871,2,Web5871,未识别TCP业务流量,0
5872,2,Web5872,未识别UDP业务流量,0
5873,2,Web5873,极光推送,0
5874,2,Web5874,模拟炒股,0
5875,2,Web5875,汇德思创通讯技术有限公司,0
5876,2,Web5876,沃tv,0
5877,2,Web5877,沃商店,0
5878,2,Web5878,沃邮箱,0
5879,2,Web5879,沃音乐,1
5880,2,Web5880,淘宝网,0
5881,2,Web5881,火山直播,0
5882,2,Web5882,热云,0
5883,2,Web5883,爱唱,1
5884,2,Web5884,爱奇艺,0
5885,2,Web5885,爱奇艺视频,1
5886,2,Web5886,猎豹浏览器,0
5887,2,Web5887,猎豹移动,0
5888,2,Web5888,电话邦,0
5889,2,Web5889,百度,0
5890,2,Web5890,百度公共资源,0
5891,2,Web5891,百度地图,0
5892,2,Web5892,百度输入法,0
5893,2,Web5893,网易新闻,1
5894,2,Web5894,网络时代组织,0
5895,2,Web5895,网络连接流量,0
5896,2,Web5896,考拉FM,1
5897,2,Web5897,腾讯公共资源,0
5898,2,Web5898,腾讯地图,0
5899,2,Web5899,腾讯手机管家,1
5900,2,Web5900,腾讯手机管家,0
5901,2,Web5901,腾讯新闻,1
5902,2,Web5902,腾讯直播,1
5903,2,Web5903,腾讯网,0
5904,2,Web5904,腾讯视频,1
5905,2,Web5905,腾讯视频,0
5906,2,Web5906,苏宁,0
5907,2,Web5907,苹果公共资源,0
5908,2,Web5908,西瓜视频,0
5909,2,Web5909,解决网,0
5910,2,Web5910,触宝,0
5911,2,Web5911,谷歌,0
5912,2,Web5912,谷歌公共资源,0
5913,2,Web5913,财付通,0
5914,2,Web5914,酷我音乐,0
5915,2,Web5915,酷狗音乐,0
5916,2,Web5916,金山云,0
5917,2,Web5917,金山公共资源,0
5918,2,Web5918,金山手机卫士,1
5919,2,Web5919,金山手机卫士,0
5920,2,Web5920,金山手机毒霸,1
5921,2,Web5921,金山毒霸,0
5922,2,Web5922,长安汽车股份有限公司,0
5923,2,Web5923,阿里DNS,0
