edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
30325,0,901,,0,10
30326,0,901,,0,10
30339,0,987,,0,12
30776,0,5603,,0,22
30777,0,5603,,0,21
30778,0,5603,,0,23
30779,0,5603,,0,21
30780,0,5603,,0,20
30781,0,5603,,0,22
30782,0,5603,,0,21
30783,0,5603,,0,20
30784,0,5603,,0,20
30785,0,5603,,0,20
30786,0,5603,,0,22
30787,0,5603,,0,20
30788,0,5603,,0,20
30789,0,5603,,0,20
30790,0,5603,,0,20
30791,0,5603,,0,20
30792,0,5603,,0,22
30793,0,5603,,0,21
30794,0,5603,,0,20
30795,0,5603,,0,20
30796,0,5603,,0,20
30797,0,5603,,0,22
30798,0,5603,,0,21
30799,0,5603,,0,20
30800,0,5603,,0,22
30801,0,5603,,0,22
30802,0,5603,,0,21
30803,0,5603,,0,22
30804,0,5603,,0,22
30805,0,5603,,0,20
30843,0,5628,,0,14
30874,0,5665,,0,20
30875,0,5665,,0,20
30886,0,5670,,0,14
30887,0,5670,,0,14
30335,3,979,,0,17
30336,3,979,,0,17
30337,3,983,,0,19
30338,3,983,,0,19
30586,3,3811,,0,20
30587,3,3811,,0,20
30588,3,3811,,0,21
30589,3,3811,,0,12
30590,3,3811,,0,21
30591,3,3811,,0,11
30592,3,3811,,0,21
30593,3,3811,,0,11
30594,3,3811,,0,21
30595,3,3811,,0,19
30596,3,3811,,0,20
30597,3,3811,,0,11
30598,3,3811,,0,20
30773,3,5599,,0,15
30774,3,5599,,0,14
30638,4,4376,,0,11
30639,4,4376,,0,11
30818,5,5611,,0,6
30038,7,153,,0,12
30039,7,153,,0,12
30040,7,153,,0,12
30041,7,153,,0,19
30042,7,153,,0,12
30043,7,153,,0,12
30044,7,153,,0,12
30045,7,153,,0,12
30046,7,153,,0,12
30047,7,153,,0,17
30048,7,153,,0,12
30049,7,153,,0,12
30050,7,153,,0,12
30051,7,153,,0,12
30052,7,153,,0,15
30053,7,153,,0,12
30054,7,153,,0,12
30055,7,153,,0,12
30056,7,153,,0,12
30057,7,153,,0,21
30058,7,153,,0,12
30059,7,153,,0,12
30060,7,153,,0,12
30061,7,153,,0,12
30062,7,153,,0,12
30063,7,153,,0,17
30064,7,153,,0,12
30065,7,153,,0,12
30066,7,153,,0,13
30067,7,153,,0,12
30068,7,153,,0,12
30069,7,153,,0,12
30070,7,153,,0,12
30071,7,153,,0,12
30072,7,153,,0,19
30073,7,153,,0,12
30074,7,153,,0,12
30075,7,153,,0,12
30076,7,153,,0,12
30077,7,153,,0,12
30078,7,153,,0,12
30079,7,153,,0,12
30080,7,153,,0,17
30081,7,153,,0,12
30082,7,153,,0,12
30083,7,153,,0,12
30084,7,153,,0,12
30085,7,153,,0,12
30086,7,153,,0,12
30087,7,153,,0,12
30088,7,153,,0,12
30089,7,153,,0,12
30090,7,153,,0,12
30091,7,153,,0,12
30092,7,153,,0,12
30093,7,153,,0,17
30094,7,153,,0,12
30095,7,153,,0,12
30096,7,153,,0,12
30097,7,153,,0,12
30098,7,153,,0,12
30099,7,153,,0,12
30100,7,153,,0,12
30101,7,153,,0,16
30102,7,153,,0,12
30103,7,153,,0,12
30104,7,153,,0,12
30105,7,153,,0,12
30106,7,153,,0,12
30107,7,153,,0,12
30108,7,153,,0,12
30109,7,153,,0,12
30110,7,153,,0,12
30111,7,153,,0,12
30112,7,153,,0,7
30113,7,153,,0,12
30114,7,153,,0,12
30115,7,153,,0,12
30116,7,153,,0,17
30117,7,153,,0,12
30118,7,153,,0,12
30119,7,153,,0,22
30120,7,153,,0,15
30121,7,153,,0,12
30122,7,153,,0,12
30123,7,153,,0,12
30124,7,153,,0,12
30125,7,153,,0,12
30126,7,153,,0,12
30127,7,153,,0,12
30128,7,153,,0,12
30129,7,153,,0,12
30130,7,153,,0,12
30131,7,153,,0,19
30132,7,153,,0,12
30133,7,153,,0,12
30134,7,153,,0,12
30135,7,153,,0,12
30136,7,153,,0,12
30137,7,153,,0,13
30138,7,153,,0,12
30139,7,153,,0,12
30140,7,153,,0,12
30141,7,153,,0,12
30142,7,153,,0,12
30143,7,153,,0,12
30144,7,153,,0,12
30145,7,153,,0,12
30146,7,153,,0,12
30147,7,153,,0,12
30148,7,153,,0,15
30149,7,153,,0,12
30150,7,153,,0,12
30151,7,153,,0,15
30152,7,153,,0,12
30153,7,153,,0,12
30154,7,153,,0,12
30155,7,153,,0,12
